#@ # 
#@ # Running dc_shell Version J-2014.09 for amd64 -- Aug 25, 2014
#@ # Date:   Tue Dec  8 12:44:45 2015
#@ # Run by: arunj@malavita.it.kth.se
#@ 

source /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/admin/setup/.synopsys_dc.setup
#@     keep -insertontime -insertofftime
#@     keep -selectbackground -selectborderwidth -selectforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Checkbutton {
#@     keep -background -cursor -foreground -font
#@     keep -activebackground -activeforeground -disabledforeground
#@     keep -selectcolor
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Entry {
#@     keep -background -cursor -foreground -font
#@     keep -insertbackground -insertborderwidth -insertwidth
#@     keep -insertontime -insertofftime
#@     keep -selectbackground -selectborderwidth -selectforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Frame {
#@     keep -background -cursor
#@ }
#@ 
#@ itk::usual Label {
#@     keep -background -cursor -foreground -font
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Listbox {
#@     keep -background -cursor -foreground -font
#@     keep -selectbackground -selectborderwidth -selectforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Menu {
#@     keep -background -cursor -foreground -font
#@     keep -activebackground -activeforeground -disabledforeground
#@     keep -selectcolor -tearoff
#@ }
#@ 
#@ itk::usual Menubutton {
#@     keep -background -cursor -foreground -font
#@     keep -activebackground -activeforeground -disabledforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Message {
#@     keep -background -cursor -foreground -font
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Radiobutton {
#@     keep -background -cursor -foreground -font
#@     keep -activebackground -activeforeground -disabledforeground
#@     keep -selectcolor
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Scale {
#@     keep -background -cursor -foreground -font -troughcolor
#@     keep -activebackground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Scrollbar {
#@     keep -background -cursor -troughcolor
#@     keep -activebackground -activerelief
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Text {
#@     keep -background -cursor -foreground -font
#@     keep -insertbackground -insertborderwidth -insertwidth
#@     keep -insertontime -insertofftime
#@     keep -selectbackground -selectborderwidth -selectforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Toplevel {
#@     keep -background -cursor
#@ }
#@ # -- End source /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/auxx/tcllib/lib/itk3.4/itk.tcl

#@ # -- Starting source /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

#@ #
#@ # iwidgets.tcl
#@ # ----------------------------------------------------------------------
#@ # Invoked automatically by [incr Tk] upon startup to initialize
#@ # the [incr Widgets] package.
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts               EMAIL: mulferts@spd.dsccc.com
#@ #
#@ #  @(#) $Id: iwidgets.tcl.in,v 1.5 2007/06/10 19:28:16 hobbs Exp $
#@ # ----------------------------------------------------------------------
#@ #                Copyright (c) 1995  Mark L. Ulferts
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ package require Tcl 8.0
#@ package require Tk 8.0
#@ package require Itcl 3.2
#@ package require Itk 3.2
#@ 
#@ namespace eval ::iwidgets {
#@     namespace export *
#@ 
#@     variable library [file dirname [info script]]
#@     variable version 4.0.2
#@ 
#@     lappend auto_path $iwidgets::library
#@     variable subdir
#@     foreach subdir {generic scripts} {
#@ 	if {[file isdirectory [file join $iwidgets::library $subdir]]} {
#@ 	    lappend auto_path [file join $iwidgets::library $subdir]
#@ 	}
#@     }
#@     unset subdir
#@ }
#@ 
#@ package provide Iwidgets $iwidgets::version
#@ # -- End source /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

uplevel #0 source /afs/kth.se/home/a/r/arunj/IL2225/Lab/Lab2/LAB2_BU_Approach/bottomup_outline.scr
#@ # -- Starting source /afs/kth.se/home/a/r/arunj/IL2225/Lab/Lab2/LAB2_BU_Approach/bottomup_outline.scr

#@ #Remove all Design
#@ remove_design -all
#@ 
#@ #/* Load Traget technology files */
#@ source ./synopsys_dc.setup
#@ # -- Starting source ./synopsys_dc.setup

#@ set designer "Tom Cruise"
#@ set company "KTH"
#@ 
#@ 
#@ set SynopsysHome /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09
#@ set search_path "/afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/libraries/syn                 /afs/it.kth.se/pkg/synopsys/extra_libraries/standard_cell/TSMC/tcbn90g_110a/Front_End/timing_power/tcbn90g_110a/"
#@ 
#@ set cache_read "/tmp";
#@ set cache_write "/tmp";
#@ 
#@ # SYNTH VHDL FILE DEFAULTS
#@ set view_read_file_suffix 		"db sdb edif sedif vhd vhdl st script"
#@ set view_analyze_file_suffix 		"v vhd vhdl"
#@ set template_parameter_style 		"%d"; # Limits the lenght of comp. names
#@ 
#@ set link_path 				${search_path}
#@ set target_library 			"tcbn90gtc.db"
#@ set symbol_library 			"tcbn90g.sdb"
#@ 
#@ set synthetic_library 			"standard.sldb					 dw_foundation.sldb";
#@ 
#@ set link_library 			"* ${target_library}"
#@ 
#@ define_design_lib 			WORK -path "./WORK"
#@ 
#@ 
#@ # -- End source ./synopsys_dc.setup

#@ 
#@ #/* compile each subblock independently */
#@ 
#@ #Compile U_delayline
#@ read_file -format vhdl -lib WORK "./SOURCE/mics.vhd"
#@ read_file -format vhdl -lib WORK "./SOURCE/SRAM.vhd"
#@ read_file -format vhdl -lib WORK "./SOURCE/DelayLine_CB.vhd"
#@ current_design Delayline_CB
#@ link
#@ uniquify
#@ create_clock -name "clk" -period 2 -waveform { 0 1 } {clk};
#@ #source ./SCRIPTS/Delayline_CB.wscr
#@ source ./defaults.con
#@ # -- Starting source ./defaults.con

#@ set_wire_load_mode top;
#@ set_wire_load_model -name TSMC8K_Lowk_Conservative;
#@ set_operating_conditions "NCCOM";
#@ # -- End source ./defaults.con

#@ compile
#@ 
#@ #Compile u_FIRP
#@ read_file -format vhdl -lib WORK "./SOURCE/FIR_Processor.vhd"
#@ current_design FIR_Processor
#@ link
#@ uniquify
#@ create_clock -name "clk" -period 2 -waveform { 0 1 } {clk};
#@ #source ./SCRIPTS/FIR_Processor.wscr
#@ source ./defaults.con
#@ # -- Starting source ./defaults.con

#@ set_wire_load_mode top;
#@ set_wire_load_model -name TSMC8K_Lowk_Conservative;
#@ set_operating_conditions "NCCOM";
#@ # -- End source ./defaults.con

#@ compile
#@ 
#@ 
#@ #Compile u_ROM
#@ read_file -format vhdl -lib WORK "./SOURCE/ROM_Process.vhd"
#@ current_design ROM_Process
#@ link
#@ uniquify
#@ #source ./SCRIPTS/ROM_Process.wscr
#@ source ./defaults.con
#@ # -- Starting source ./defaults.con

#@ set_wire_load_mode top;
#@ set_wire_load_model -name TSMC8K_Lowk_Conservative;
#@ set_operating_conditions "NCCOM";
#@ # -- End source ./defaults.con

#@ compile
#@ 
#@ 
#@ #compile FIR_Toplevel
#@ read_file -format vhdl -lib WORK "./SOURCE/mics.vhd"
#@ read_file -format vhdl -lib WORK "./SOURCE/FIR_Toplevel.vhd"
#@ current_design FIR_Toplevel
#@ link
#@ uniquify
#@ create_clock -name "clk" -period 2 -waveform { 0 1 } {clk};
#@ source ./defaults.con
#@ # -- Starting source ./defaults.con

#@ set_wire_load_mode top;
#@ set_wire_load_model -name TSMC8K_Lowk_Conservative;
#@ set_operating_conditions "NCCOM";
#@ # -- End source ./defaults.con

#@ compile
#@ 
#@ read_saif -input ./SOURCE/top_fir_50samples.saif -instance_name tb_fir
#@ 
#@ 
#@ #check if the constraints are met
#@ report_constraint > ./REPORTS/constraints.rep
#@ report_area > ./REPORTS/report_area.rep
#@ report_power > ./REPORTS/report_power.rep
#@ report_timing > ./REPORTS/report_time.rep
#@ 
#@ #Characterize all the blocks
#@ characterize -constraint {U_delayline  u_FIRP  u_ROM}
#@ 
#@ #Save new constraints
#@ current_design Delayline_CB
#@ write_script > ./SCRIPTS/Delayline_CB.wscr
#@ 
#@ current_design FIR_Processor
#@ write_script > ./SCRIPTS/FIR_Processor.wscr
#@ 
#@ current_design ROM_Process
#@ write_script > ./SCRIPTS/ROM_Process.wscr
#@ # -- End source /afs/kth.se/home/a/r/arunj/IL2225/Lab/Lab2/LAB2_BU_Approach/bottomup_outline.scr

exit
