#@ # 
#@ # Running dc_shell Version J-2014.09 for amd64 -- Aug 25, 2014
#@ # Date:   Thu Nov 19 10:58:45 2015
#@ # Run by: arunj@malavita.it.kth.se
#@ 

source /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/admin/setup/.synopsys_dc.setup
#@     keep -insertontime -insertofftime
#@     keep -selectbackground -selectborderwidth -selectforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Checkbutton {
#@     keep -background -cursor -foreground -font
#@     keep -activebackground -activeforeground -disabledforeground
#@     keep -selectcolor
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Entry {
#@     keep -background -cursor -foreground -font
#@     keep -insertbackground -insertborderwidth -insertwidth
#@     keep -insertontime -insertofftime
#@     keep -selectbackground -selectborderwidth -selectforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Frame {
#@     keep -background -cursor
#@ }
#@ 
#@ itk::usual Label {
#@     keep -background -cursor -foreground -font
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Listbox {
#@     keep -background -cursor -foreground -font
#@     keep -selectbackground -selectborderwidth -selectforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Menu {
#@     keep -background -cursor -foreground -font
#@     keep -activebackground -activeforeground -disabledforeground
#@     keep -selectcolor -tearoff
#@ }
#@ 
#@ itk::usual Menubutton {
#@     keep -background -cursor -foreground -font
#@     keep -activebackground -activeforeground -disabledforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Message {
#@     keep -background -cursor -foreground -font
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Radiobutton {
#@     keep -background -cursor -foreground -font
#@     keep -activebackground -activeforeground -disabledforeground
#@     keep -selectcolor
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Scale {
#@     keep -background -cursor -foreground -font -troughcolor
#@     keep -activebackground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Scrollbar {
#@     keep -background -cursor -troughcolor
#@     keep -activebackground -activerelief
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Text {
#@     keep -background -cursor -foreground -font
#@     keep -insertbackground -insertborderwidth -insertwidth
#@     keep -insertontime -insertofftime
#@     keep -selectbackground -selectborderwidth -selectforeground
#@     keep -highlightcolor -highlightthickness
#@     rename -highlightbackground -background background Background
#@ }
#@ 
#@ itk::usual Toplevel {
#@     keep -background -cursor
#@ }
#@ # -- End source /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/auxx/tcllib/lib/itk3.4/itk.tcl

#@ # -- Starting source /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

#@ #
#@ # iwidgets.tcl
#@ # ----------------------------------------------------------------------
#@ # Invoked automatically by [incr Tk] upon startup to initialize
#@ # the [incr Widgets] package.
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts               EMAIL: mulferts@spd.dsccc.com
#@ #
#@ #  @(#) $Id: iwidgets.tcl.in,v 1.5 2007/06/10 19:28:16 hobbs Exp $
#@ # ----------------------------------------------------------------------
#@ #                Copyright (c) 1995  Mark L. Ulferts
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ package require Tcl 8.0
#@ package require Tk 8.0
#@ package require Itcl 3.2
#@ package require Itk 3.2
#@ 
#@ namespace eval ::iwidgets {
#@     namespace export *
#@ 
#@     variable library [file dirname [info script]]
#@     variable version 4.0.2
#@ 
#@     lappend auto_path $iwidgets::library
#@     variable subdir
#@     foreach subdir {generic scripts} {
#@ 	if {[file isdirectory [file join $iwidgets::library $subdir]]} {
#@ 	    lappend auto_path [file join $iwidgets::library $subdir]
#@ 	}
#@     }
#@     unset subdir
#@ }
#@ 
#@ package provide Iwidgets $iwidgets::version
#@ # -- End source /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

uplevel #0 source /afs/kth.se/home/a/r/arunj/IL2225/Lab/Lab1/IL2225_LAB/LAB1/ParallelFIR/setup_script.tcl
#@ # -- Starting source /afs/kth.se/home/a/r/arunj/IL2225/Lab/Lab1/IL2225_LAB/LAB1/ParallelFIR/setup_script.tcl

#@ 
#@ source synopsys_dc.setup 
#@ # -- Starting source synopsys_dc.setup

#@ set designer "Tom Cruise"
#@ set company "KTH"
#@ 
#@ 
#@ set SynopsysHome /afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09
#@ set search_path "/afs/ict.kth.se/pkg/synopsys/designcompiler/J-2014.09/libraries/syn                 /afs/it.kth.se/pkg/synopsys/extra_libraries/standard_cell/TSMC/tcbn90g_110a/Front_End/timing_power/tcbn90g_110a/"
#@ 
#@ set cache_read "/tmp";
#@ set cache_write "/tmp";
#@ 
#@ # SYNTH VHDL FILE DEFAULTS
#@ set view_read_file_suffix 		"db sdb edif sedif vhd vhdl st script"
#@ set view_analyze_file_suffix 		"v vhd vhdl"
#@ set template_parameter_style 		"%d"; # Limits the lenght of comp. names
#@ 
#@ set link_path 				${search_path}
#@ set target_library 			"tcbn90gtc.db"
#@ set symbol_library 			"tcbn90g.sdb"
#@ 
#@ set synthetic_library 			"standard.sldb					 dw_foundation.sldb";
#@ 
#@ set link_library 			"* ${target_library}"
#@ 
#@ define_design_lib 			WORK -path "./WORK"
#@ 
#@ 
#@ # -- End source synopsys_dc.setup

#@ ####### Set Directary #########
#@ set LIB typical
#@ set SYNDIR /afs/kth.se/home/a/r/arunj/IL2225_LAB/LAB1/ParallelFIR
#@ set SRCDIR /afs/kth.se/home/a/r/arunj/IL2225_LAB/LAB1/ParallelFIR/SOURCE
#@ set SCRDIR /afs/kth.se/home/a/r/arunj/IL2225_LAB/LAB1/ParallelFIR/SCRIPTS
#@ set RPTDIR /afs/kth.se/home/a/r/arunj/IL2225_LAB/LAB1/ParallelFIR/REPORTS
#@ set SYNDB /afs/kth.se/home/a/r/arunj/IL2225_LAB/LAB1/ParallelFIR/db
#@ ######Enviroment############
#@ define_design_lib WORK -path ./WORK
#@ ######Read Design###########
#@ analyze -library WORK -format vhdl { ./SOURCE/misc.vhd }
#@ analyze -library WORK -format vhdl { ./SOURCE/myPackage.vhd } 
#@ analyze -library WORK -format vhdl { ./SOURCE/FSM.vhd } 
#@ analyze -library WORK -format vhdl { ./SOURCE/ShiftRegister.vhd }
#@ analyze -library WORK -format vhdl { ./SOURCE/coefRom.vhd }
#@ analyze -library WORK -format vhdl { ./SOURCE/MAC.vhd }
#@ analyze -library WORK -format vhdl { ./SOURCE/ArithUnit.vhd }
#@ analyze -library WORK -format vhdl { ./SOURCE/TopFIR.vhd }
#@ ######Elaborate Design###########
#@ elaborate Top_Parallel_FIR -lib WORK
#@ ########Set Constraints#############
#@ set_wire_load_mode top
#@ set_wire_load_selection_group WireAreaLowkCon
#@ set_operating_conditions -library tcbn90gtc NCCOM
#@ create_clock -name "clk" -period 2.5 -waveform { 0 1.25 } { clk }
#@ set_false_path -setup -reset_path -from { rst_n }
#@ set_false_path  -hold -reset_path -from { rst_n }
#@ #######Compile Option############
#@ compile -map_effort medium
#@ #######Report####################
#@ report_constraints > ./REPORTS/Constraint_Parallel_FIR_2.5ns.rpt
#@ report_cell > ./REPORTS/cell_Parallel_FIR_2.5ns.rpt
#@ report_timing > ./REPORTS/report_timing_2.5ns.rpt
#@ report_area > ./REPORTS/report_area_2.5ns.rpt
#@ report_power -analysis_effort low > ./REPORTS/Power_Parallel_FIR_2.5ns.rpt
#@ #######Save Design####################
#@ write -hierarchy -format ddc -output ./db/main.ddc
#@ write -format verilog -hier -o ./db/main.v
#@ write_sdf -version 2.1 ./db/main.sdf
#@ # -- End source /afs/kth.se/home/a/r/arunj/IL2225/Lab/Lab1/IL2225_LAB/LAB1/ParallelFIR/setup_script.tcl

exit
